BugStationID,Latitude,Longitude,Year,Med_IBI_Score,Med_IBI_Threshold,Index_Nar,DistCat_Tt,Med_TotTaxSc,Med_PlecTaxSc,Med_ChirPctSc,Med_NonInsPctSc,Med_ClingPctSc,Med_IntolPctSc,Med_TolerTaxSc,Med_NOx_mgL,Med_TP_mgL,Med_TKN_mgL,Med_NO3_mgL,Med_TN_mgL,Med_NO2_mgL,Med_Chla_uncorr,Med_NH3_mgL,Med_PO4_mgL
15-EXT,42.984705,-71.038343,2016,55.11849084,59,Below_Threshold,Non-Ref,76.61743786,35.55645334,75.78947368,95.26315789,69.26671859,6.570302234,26.76589229,0.16,0.0128,0.295,0.1,,0.004,,,
15-EXT,42.984705,-71.038343,2018,70.14559272,59,Above_Threshold,Non-Ref,84.05834948,63.14347539,87.66917293,98.79699248,80.11572271,17.38907057,59.84636548,0.111,0.0256,0.285,0.1,,0.002,,,
16-CCH,43.263844,-70.971317,2016,48.87746009,59,Below_Threshold,Non-Ref,67.38496256,0,89.91416309,86.05150215,75.31145369,2.255897763,21.22424137,0.28,0.0125,0.5,0.27,,0.004,0.85,0.05,
16-SGR,43.373083,-72.124994,2010,71.25783207,64.5,Above_Threshold,Non-Ref,59.32362211,67.01631702,92.47648903,99.37304075,55.6708,56.43457091,68.50998464,0.23,0.027,0.37,0.23,,0.005,,,
18-TKR,43.193442,-71.576238,2017,53.66937566,60.7,Below_Threshold,Non-Ref,89.69561934,22.59426808,69.20821114,93.5483871,62.30896567,17.34097364,20.98920465,0.002,0.0275,0.6,0.003,,0.002,,,
1981-05,43.223941,-71.711825,2013,60.74682855,61.48,Below_Threshold,Non-Ref,111.5984243,54.28100238,92,83.25,81.26321353,13.96189225,0.471691683,0.068,0.0223,0.31,,,,,,
22-AMM,44.27163,-71.63163,2013,59.37438269,64.5,Below_Threshold,Non-Ref,72.30597565,59.19835444,100,100,0,0,84.11634874,0.096,0.0059,0.015,0.094,,0.004,,,
22-AMM,44.27163,-71.63163,2014,68.49138833,64.5,Above_Threshold,Non-Ref,60.31058464,61.70024415,72.86612758,100,74.36617792,25.97424064,84.22234341,0.14,0.00647,,0.084,0.26,0.004,,,
22-AMM,44.27163,-71.63163,2015,64.95355691,64.5,Above_Threshold,Non-Ref,53.12542909,66.33323794,64.41717791,99.44227552,66.56141042,15.61042249,89.18494498,0.098,0.006655,0.015,0.084,,0.004,,,
22-AMM,44.27163,-71.63163,2016,65.98359123,64.5,Above_Threshold,Non-Ref,58.4334238,39.39257264,74.67594815,94.31108977,70.74281991,45.48428143,78.84500288,0.11,0.00838,0.038,0.1,,0.004,,,
22-AMM,44.27163,-71.63163,2017,65.58235411,64.5,Above_Threshold,Non-Ref,54.18162616,24.98285632,83.76254911,98.64687909,85.26793418,32.63642052,79.59821341,0.0915,0.006455,0.08,0.08,,0.002,,,
22-AMM,44.27163,-71.63163,2018,71.31282711,64.5,Above_Threshold,Non-Ref,53.6703138,38.33050544,79.08366534,99.93359894,81.14125598,47.03045025,100,0.11,0.00557,0.08,0.11,,0.002,,,
22-CTC,43.025956,-71.928467,2010,60.47738522,63.73,Below_Threshold,Non-Ref,81.55401946,42.4808836,88.62385321,97.24770642,49.071901,26.76343295,37.59989989,0.005,0.023,0.33,0.007,,0.005,,,
23-CCH,43.375948,-71.041305,2011,77.71032637,59.77,Above_Threshold,Non-Ref,108.3128565,90.39865172,85.37344398,94.91701245,70.83768302,35.03252436,67.41296905,0.12,0.02,0.3,0.12,,0.005,,,
25-PMI,44.046897,-71.685492,2015,67.28571683,68.09,Below_Threshold,Non-Ref,61.3330683,67.01417768,69.25287356,99.13793103,69.56088552,25.04770392,79.6533778,0.18,5.00E-04,0.015,0.21,,0.004,0.2,,
31-NMB,43.6297499,-71.22866066,2013,66.54519921,65.44,Above_Threshold,Non-Ref,93.02325581,45.45454545,58.77437326,98.05013928,42.69553081,27.81854985,100,,,,0.05,,,,,
31-NMB,43.6297499,-71.22866066,2016,74.79283634,65.44,Above_Threshold,Non-Ref,83.72093023,90.85816601,60.9561753,99.20318725,41.69369035,47.11770526,100,,,,0.05,,,,,0.002
31-NMB,43.6297499,-71.22866066,2017,76.14019308,65.44,Above_Threshold,Non-Ref,80.38087763,90.18050094,70.8994709,99.47089947,57.04889426,51.10235071,83.89835766,,,,0.183,,,,,
31-NMB,43.6297499,-71.22866066,2018,84.92656414,65.44,Above_Threshold,Non-Ref,88.09703504,95.27736225,83.81201044,99.47780679,80.31618633,63.12979692,84.37575117,,,,1,,,,,
97C-154,43.415351,-72.180365,2010,78.22056968,64.5,Above_Threshold,Non-Ref,79.06976744,45.45454545,95.98108747,99.05437352,95.96209497,48.15115112,83.87096774,0.055,0.013,0.29,0.0545,,0.005,,,
97C-155,43.362297,-72.22485,2010,70.21015881,64.5,Above_Threshold,Non-Ref,47.81895794,50.65363259,88.41698842,99.61389961,92.64776707,19.78701059,92.53285544,0.41,0.05,0.39,0.36,,0.005,,,
97C-156,43.589239,-72.078419,2008,60.47817455,64.5,Below_Threshold,Non-Ref,69.96054035,50.63628115,51.07252298,99.18283963,45.13385752,36.10646171,71.25471848,0.003,0.0099,0.31,,,,,,
98C-36,44.41191,-71.49783,2006,67.64470509,64.5,Above_Threshold,Ref,65.52863239,52.36275142,76.09271523,99.00662252,77.14601739,36.63704954,66.73914712,,0.014,,,,,,,
98S-60,43.786066,-71.207522,2008,75.37428483,68.1,Above_Threshold,Ref,73.56142589,94.42350004,68.57825568,99.52210275,64.5363361,53.22180304,73.77657031,0.003,4.00E-04,0.1,,,,,,
99C-35,43.5319,-72.1425,2008,56.5845846,68.25,Below_Threshold,Non-Ref,65.41939835,74.73021206,37.58300133,98.27357238,35.09569895,14.65884164,70.33136747,0.003,0.0076,0.27,,,,,,0.0047
99C-52,43.151889,-72.350117,2006,31.35051433,62.74,Below_Threshold,Non-Ref,33.83131496,17.61804087,15.2,96,9.302325581,3.153745072,44.34817382,0.1,0.012,,0.1,,,,,
99M-44,43.14529,-71.355229,2008,70.03558425,59.44,Above_Threshold,Non-Ref,88.56031188,85.24743898,64.02985075,97.76119403,56.48291313,42.5598682,55.6075128,0.003,0.017,0.415,,,,,,
CB-01,43.77418611,-71.79248056,2013,72.39801127,64.5,Above_Threshold,Ref,74.41860465,113.6363636,55.93220339,99.71751412,48.67357055,44.17321841,83.87096774,1,0.01,,,,,,0.5,
FW08NH057,43.818793,-71.195239,2009,55.02362931,65.5,Below_Threshold,Non-Ref,69.49282099,25.87074875,58.42173112,96.78084715,49.99046095,46.1639357,38.44486051,0.078,0.009,0.09,,,,,0.011,
FW08NH099,43.145146,-71.186063,2009,48.99271556,59,Below_Threshold,Ref,67.41065906,7.331378299,88.2258567,91.58566978,24.77722234,9.751065371,53.86715738,0.0675,0.031,0.4,,,,,,
FW08NH104,44.393192,-71.21993,2009,66.43341677,68.25,Below_Threshold,Non-Ref,83.8413189,37.90675605,82.64069264,97.72943723,56.11918033,28.76427121,78.03226104,0.071,0.0063,0.09,,,,,0.011,
FW08NH137,43.559497,-71.869015,2009,57.27501283,64.5,Below_Threshold,Non-Ref,88.37209302,68.18181818,45.57377049,94.26229508,33.96527224,18.95693759,51.61290323,0.003,0.025,0.41,,,,,0.011,
FW08NH140,42.948549,-72.431389,2009,68.10379516,61.75,Above_Threshold,Non-Ref,100.3761685,36.16691852,79.09213906,89.8155155,59.16515309,44.8257996,75.82845357,0.1005,0.015,0.09,,,,,,
FW08NH142,43.23822,-71.07663,2009,56.56148828,59,Below_Threshold,Non-Ref,81.05902579,47.21178601,63.90134529,99.32735426,46.92877255,19.15110517,38.35102889,0.005,0.026,0.25,,,,,,
FW08NH143,43.705617,-71.877744,2009,56.39781198,64.5,Below_Threshold,Ref,68.42124309,68.18060557,26.8683274,99.64412811,19.93785409,27.35677443,84.37575117,0.005,0.0197,0.28,,,,,0.011,
FW08NH147,43.732898,-71.365847,2009,75.37989564,66.44,Above_Threshold,Non-Ref,90.55068655,60.77007953,84.0251252,94.93110375,58.92495166,60.65301922,79.63294046,0.003,0.015,0.09,,,,,0.011,
FW08NH149,44.958779,-71.149287,2009,85.9813506,72,Above_Threshold,Ref,91.25233112,129.9693164,86.00347021,99.1324465,58.50942203,81.24526418,85.72652013,0.0945,0.0165,0.09,0.06,,0.004,,0.011,
FW08NH151,44.094891,-71.203852,2009,77.39517976,63.9,Above_Threshold,Ref,90.50285245,86.36443789,78.05960685,100,72.7959127,45.24634259,68.79710582,0.087,7.00E-04,0.09,,,,,0.011,
FW08NH154,43.309057,-70.913755,2009,46.65159468,59,Below_Threshold,Non-Ref,91.98580152,22.72727083,54.06593407,89.89010989,34.15189462,10.39696178,23.34319009,0.005,0.017,0.28,,,,,0.011,
FW08NH155,43.78643,-71.855296,2009,74.81364626,64.5,Above_Threshold,Non-Ref,69.76744186,90.00950506,64.93506494,99.13419913,49.42203674,66.55630834,83.87096774,0.004,0.01285,0.175,,,,,0.011,
FW08NH156,42.871713,-71.673396,2009,65.03125122,59,Above_Threshold,Non-Ref,96.10062528,53.81438425,73.01162109,94.20411536,55.71532852,42.86860397,39.50408005,0.005,0.023,0.09,,,,,,
FW08NH160,43.108655,-71.752157,2009,59.30350503,62.9,Below_Threshold,Non-Ref,59.43393543,45.43662683,60.49528302,98.3490566,41.38577526,32.23167134,77.79218674,0.003,0.015,0.09,,,,,,
FW08NH167,43.950318,-71.500649,2010,81.88950837,72,Above_Threshold,Ref,69.15074085,85.15485301,72.11538462,100,73.5214398,73.2841403,100,0.005,0.00538,0.07,0.007,,0.005,,,
FW08NH171,43.767881,-72.175775,2010,38.52206166,64.5,Below_Threshold,Ref,60.46511628,0,21.37271937,97.65421373,9.000354504,13.35752148,67.80450623,0.0785,0.018,0.19,0.0745,,0.0045,,,
FW08NH175,44.196911,-71.702122,2009,68.15461791,72,Below_Threshold,Non-Ref,77.16906521,87.89876418,55.18248175,93.79562044,43.82648416,49.0134955,70.19641414,0.11,0.005,0.09,,,,,0.011,
FW08NH179,43.693801,-71.835951,2010,66.55091572,64.5,Above_Threshold,Ref,62.24913265,32.01024328,76.42725599,99.63167587,51.97808744,43.56001481,100,0.0655,0.0105,0.07,0.0635,,0.0045,,,
FW08NH185,43.372966,-72.124968,2010,44.6289157,61.75,Below_Threshold,Non-Ref,86.72849483,0,69.56521739,85.02415459,46.68963213,24.39491099,-10.01744243,0.005,0.03,0.47,0.007,,0.005,,,
FW08NH189,42.81013,-72.310243,2010,60.45347812,63.78,Below_Threshold,Non-Ref,65.11627907,22.72727273,68.32740214,97.86476868,45.51849706,39.74915942,83.87096774,0.099,0.0077,0.07,0.099,,0.005,,,
FW08NH191,43.809556,-71.480025,2010,57.18217894,68.25,Below_Threshold,Ref,70.02548769,22.72727273,70.25440313,99.02152642,52.95755535,41.40190449,43.88710276,0.005,0.0098,0.4,0.007,,0.005,,,
FW08NH192,43.396489,-72.360046,2010,63.64020399,61.75,Above_Threshold,Non-Ref,64.8099593,49.57261883,76.57512116,98.38449111,62.50277505,35.02745941,58.6090031,0.27,0.00605,0.07,0.32,,0.005,,,
FW08NH194,43.837224,-71.181629,2010,51.52639576,65.5,Below_Threshold,Non-Ref,67.07357157,22.72727273,92.85714286,82.14285714,31.71247357,28.62774545,35.54370698,0.005,7.00E-04,0.07,0.007,,0.005,,,
FW08NH196,43.530597,-72.34844,2010,62.09772354,63.07,Below_Threshold,Non-Ref,77.66499909,41.32231405,78.79518072,96.38554217,60.11360452,43.3798268,37.0225974,0.12,0.02,0.07,0.11,,0.005,,,
FW08NH197,45.271582,-71.294802,2009,86.54285062,72,Above_Threshold,Ref,97.5728451,138.5004662,87.57062147,98.02259887,59.42356159,78.32394188,84.88638544,0.06,0.021,0.45,0.008,,0.004,,0.011,
FW08NH199,44.251966,-71.628667,2010,83.51684557,68.25,Above_Threshold,Ref,102.3255814,101.0469646,80.33088235,98.16176471,64.124487,69.80946124,72.19132369,0.005,0.032,0.39,0.007,,0.005,,,
FW08NH206,44.051124,-71.094635,2010,84.12389324,68.25,Above_Threshold,Ref,46.51162791,68.18181818,95.4887218,100,78.68508481,102.7535988,100,0.005,7.00E-04,0.07,0.007,,0.005,,,
FW08NH207,43.755425,-71.668149,2010,75.8317048,62.9,Above_Threshold,Not_Eval,105.5157499,111.8494202,87.21088435,91.83673469,62.99348492,37.00823299,51.77259661,0.16,0.021,0.29,0.15,,0.005,,,
FW08NH209,44.821844,-71.249024,2009,65.77912567,72,Below_Threshold,Ref,94.79526621,62.7740247,40.4287902,98.62174579,29.62420962,34.20984318,100,0.11,0.011,0.09,0.094,,0.004,,0.011,
FWO8NH145,44.26747163,-71.37715635,2009,78.05292811,72,Above_Threshold,Non-Ref,57.66876602,87.7339601,82.56410256,99.65811966,56.19703294,76.82199535,85.72652013,0.0975,7.00E-04,0.09,,,,,0.011,
NH HEX 59.03,42.772161,-71.806116,2010,62.29543595,61.75,Above_Threshold,Non-Ref,90.85648865,38.31612798,66.57004831,91.01449275,60.87160789,20.31397792,68.12530812,0.082,0.018,0.35,0.081,,0.005,,,
NHLS-1046,43.127416,-71.954893,2014,76.7867606,64.5,Above_Threshold,Non-Ref,82.22125807,84.93791032,80.7751938,100,79.32215612,38.30129674,71.94950912,0.16,0.0171,0.31,,,,,,
NHLS-1047,45.106547,-71.396306,2015,64.17487163,64.5,Below_Threshold,Ref,110.2730135,48.09560507,53.16159251,98.82903981,45.79865426,29.69715061,73.64205916,0.1,0.00814,0.015,,,,,,
NHLS-1048,43.412142,-71.671741,2014,71.76651633,61.75,Above_Threshold,Non-Ref,116.1720594,73.52714417,72.5090036,99.3997599,54.56728146,62.78464079,39.57778435,0.071,0.0135,,,,,,,
NHLS-1049,42.793503,-71.470755,2015,27.48548132,59,Below_Threshold,Non-Ref,23.25581395,0,18.6440678,88.13559322,10.74999104,0,51.61290323,0.3,0.016,0.015,,,,,,
NHLS-1050,43.090671,-72.217937,2015,74.2643407,67.72,Above_Threshold,Ref,74.41860465,45.45454545,85.85365854,99.51219512,84.05094622,62.81849941,67.74193548,0.011,0.0221,1.1,,,,,,
NHLS-1051,43.494476,-71.026437,2015,58.29384439,61.14,Below_Threshold,Non-Ref,75.78383491,40.34837305,64.02439024,99.89837398,52.74669554,28.97877205,46.27647099,0.011,0.0122,0.69,,,,,,
NHLS-1054,42.954536,-71.708657,2015,62.10359929,60.32,Above_Threshold,Non-Ref,119.0848004,22.72727083,76.94524496,97.98270893,74.94013928,40.52001954,21.60981149,0.0485,0.01865,0.545,,,,,,
NHLS-1055,43.786406,-71.208664,2015,79.61492679,68.1,Above_Threshold,Ref,88.37209302,113.6103995,74.75083056,99.33554817,58.99995083,68.10412947,67.74193548,0.061,0.00533,0.015,,,,,,
NHLS-1056,44.10281,-71.56533,2015,59.46812523,65.25,Below_Threshold,Ref,78.58003695,83.60208475,38.30275229,97.59174312,25.33603584,39.18070139,53.68352223,0.15,5.00E-04,0.34,,,,,,
NHLS-1057,42.888941,-72.275978,2015,59.06020189,62.46,Below_Threshold,Non-Ref,114.3797702,66.02724493,68.16326531,94.28571429,55.98222376,28.96296495,-10.08455997,0.21,0.0147,0.28,,,,,,
NHLS-1059,43.648519,-72.076229,2014,67.2123184,64.5,Above_Threshold,Non-Ref,75.84554547,36.36363636,91.0543131,97.76357827,82.40514965,19.31207046,67.74193548,0.092,0.0138,,,,,,,
NHLS-1062,43.115559,-71.237412,2016,52.37518896,59,Below_Threshold,Non-Ref,68.14690098,22.72727273,70.83333333,94.44444444,29.36340146,45.62709885,35.48387097,0.058,0.0386,1.6,,,,,,
NHSS-1076,44.34662719,-71.34180417,2016,72.00528277,72,Above_Threshold,Ref,66.77267901,67.85280023,58.48452508,100,55.39247429,68.43772658,87.09677419,0.13,0.001,0.038,,,,,,
NHSS-1079,43.957622,-72.045779,2015,65.06943151,65.62,Below_Threshold,Ref,93.02325581,45.45454545,62.66666667,97.33333333,47.21634954,42.0499343,67.74193548,0.011,0.0067,0.015,,,,,,
NHSS-1082,44.883601,-71.362127,2015,72.51854833,72,Above_Threshold,Non-Ref,140.0315744,99.1202346,66.86567164,97.91044776,30.60805907,57.66175692,55.46366828,0.16,0.00788,0.015,,,,,,
NHSS-1083,43.575664,-71.979565,2016,76.74942195,64.5,Above_Threshold,Ref,65.11627907,45.45454545,86.18421053,98.68421053,67.45855124,74.34815686,100,0.1165,0.01225,0.295,,,,,,
NHSS-1084,45.271734,-71.294682,2015,66.90976496,72,Below_Threshold,Ref,126.2760131,90.90909091,59.45121951,94.20731707,35.4509359,49.27726675,39.07252455,0.088,0.00887,0.32,,,,,,
NHSS-1085,43.476298,-72.151776,2015,74.05431259,64.5,Above_Threshold,Ref,109.7835268,128.3932502,54.17558887,99.57173448,29.19992213,50.6490108,84.78393183,0.011,0.0132,0.015,,,,,,
NHSS-1086,43.867742,-71.405594,2015,83.85862072,68.25,Above_Threshold,Ref,92.58242471,113.6363636,87.15305313,100,67.7337527,71.79917905,67.74193548,0.011,0.00873,0.015,,,,,,
NHSS-1088,44.238721,-71.48658,2016,81.98392502,72,Above_Threshold,Ref,83.72093023,90.90909091,84.15841584,99.00990099,52.85412262,79.36404679,83.87096774,0.099,0.00534,0.038,,,,,,
NHSS-1090,44.579641,-71.049372,2016,55.89483271,68.25,Below_Threshold,Ref,60.46511628,0,84.38438438,96.0960961,80.94775537,17.75757361,51.61290323,0.011,0.00643,0.038,,,,,,
NHSS-1092,44.076455,-71.025444,2016,78.35387569,65.94,Above_Threshold,Ref,85.09751345,90.2340234,67.26862302,99.77426637,58.93890875,47.16379482,100,0.011,0.012,0.038,,,,,,
NHSS-1095,43.29729,-71.544773,2015,49.39815351,61.31,Below_Threshold,Non-Ref,66.26106835,0,96.53465347,93.81188119,58.87216629,5.854724763,24.45258052,0.055,0.0606,1.6,,,,,,
NHSS-1096,43.039959,-72.456634,2015,35.89794058,64.5,Below_Threshold,Non-Ref,65.11627907,22.72727273,40.0304414,95.05327245,7.803424497,1.200055203,19.35483871,0.9,0.0214,0.015,,,,,,
NHSS-1097,43.986081,-71.890965,2014,87.28382283,67.58,Above_Threshold,Ref,76.91108747,132.7763503,76.11336032,100,69.11692958,88.84538243,100,0.13,5.00E-04,,,,,,,
NHSS-1101,43.503496,-71.910193,2015,75.2323345,64.5,Above_Threshold,Non-Ref,97.6744186,90.90909091,67.90697674,99.53488372,54.57495452,48.28408153,67.74193548,0.054,0.010005,0.525,,,,,,
NHSS-1102,44.147258,-71.792272,2016,68.60125818,68.25,Above_Threshold,Ref,73.80917154,56.07774281,71.38461538,99.69230769,64.88859977,26.88769837,87.46867168,0.011,0.00965,0.144,,,,,,
NHSS-1105,43.45269685,-72.04962693,2015,80.87176798,68.25,Above_Threshold,Non-Ref,98.48250644,90.90909091,76.08695652,94.56521739,61.66314306,76.65352606,67.74193548,0.011,0.00823,0.015,,,,,,
NHSS-1106,44.32411864,-71.55990225,2016,57.87580998,68.25,Below_Threshold,Non-Ref,55.81395349,22.72727273,60.71428571,98.80952381,20.13490386,46.93073024,100,0.5,0.00623,0.038,,,,,,
NHSS-1108,43.913558,-71.365166,2016,58.88066679,72,Below_Threshold,Ref,63.61626915,69.53440772,35.42199488,97.31457801,31.49619072,39.48902877,75.29219826,0.1,0.00539,0.038,,,,,,
SP01C-26.1,42.892025,-72.280162,2001,55.37080562,61.81,Below_Threshold,Non-Ref,63.46381447,0,67.9245283,98.11320755,61.16451926,24.79359334,72.13597643,0.14,0.016,0.3,,,,2.16,0.1,0.01
SP01C-26.2,42.891345,-72.280311,2001,33.81616972,61.81,Below_Threshold,Non-Ref,79.2158916,6.313131313,51.66666667,66.94444444,14.97533474,1.460067163,16.13765213,0.14,0.016,0.3,,,,2.16,0.1,0.01
SP01C-26.3,42.891345,-72.280311,2001,40.4645946,61.81,Below_Threshold,Non-Ref,73.72054551,0,64.09883721,71.22093023,32.26559811,4.392934633,37.55331648,0.14,0.016,0.3,,,,2.16,0.1,0.01
SP01C-26.4,42.88996,-72.282098,2001,45.71648671,61.75,Below_Threshold,Non-Ref,66.25489464,0,51.21495327,95.14018692,43.07364012,4.912375502,59.41935649,3.27,0.644,0.7,,,,2.89,0.1,0.638
SP03M-200,42.75411,-71.22095,2003,38.94842833,59,Below_Threshold,Non-Ref,53.35610903,12.69680041,51.95530726,64.80446927,18.30701454,3.670559907,67.84873789,,,,0.655,,,,,19
SP04C-205,43.696172,-71.98133,2009,76.78233418,66.75,Above_Threshold,Non-Ref,80.13254691,71.92820091,75.80645161,99.23195084,71.20286565,51.67426642,87.50005692,0.003,0.019,0.09,,,,,0.011,
SP04M-200,42.911222,-71.995887,2009,73.43273181,63.24,Above_Threshold,Non-Ref,72.88900242,66.89854315,82.72251309,100,66.59803932,41.05005584,83.87096881,0.003,0.015,0.31,,,,,,
SP04P-202,43.336514,-70.99683,2009,50.66172841,59.33,Below_Threshold,Non-Ref,53.55162003,48.93494459,40.29318542,97.50396197,28.98181684,13.53628036,71.83028968,0.12,0.039,0.09,,,,,0.011,
SWA-SOR170,42.847161,-71.676013,2010,68.72258922,59,Above_Threshold,Non-Ref,68.68713743,30.68702951,96.1295331,97.88177886,95.61455564,13.91735307,78.14073695,0.13,0.0235,0.295,0.12,,0.005,,,
